DEBUG safetensor_path = /scratch/peilab/ysunem/ys_26.2/3.13_real_mani/hy_worldplay_ego/ar_distilled_action_model/diffusion_pytorch_model.safetensors
HY-World 1.5 loading from:  /scratch/peilab/ysunem/ys_26.2/3.13_real_mani/hy_worldplay_ego/ar_distilled_action_model/diffusion_pytorch_model.safetensors
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:16<01:04, 16.02s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:32<00:49, 16.44s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:49<00:33, 16.59s/it]Loading checkpoint shards:  80%|████████  | 4/5 [01:06<00:16, 16.67s/it]Loading checkpoint shards: 100%|██████████| 5/5 [01:06<00:00, 13.27s/it]
2026-03-14 15:07:20.386 | WARNING  | __main__:rank0_log:304 - Warning: Prompt rewriting is disabled. This may affect the quality of generated videos.

============================================================
🎬  HunyuanVideo Generation Task
------------------------------------------------------------
User Prompt:               A paved pathway leads towards a stone arch bridge spanning a calm body of water.  Lush green trees and foliage line the path and the far bank of the water. A traditional-style pavilion with a tiered, reddish-brown roof sits on the far shore. The water reflects the surrounding greenery and the sky.  The scene is bathed in soft, natural light, creating a tranquil and serene atmosphere. The pathway is composed of large, rectangular stones, and the bridge is constructed of light gray stone.  The overall composition emphasizes the peaceful and harmonious nature of the landscape. I looked to the right and saw a red monster with nine eyes, in a Cthulhu-like style, with bold colors and rugged, uneven skin. When I looked upward, the sky became gloomy.
Rewritten Prompt:          <disabled>
Aspect Ratio:              16:9
Video Length:              317
Reference Image:           <PIL.Image.Image image mode=RGB size=1280x704 at 0x1552022D0160>
Guidance Scale:            1.0
Guidance Embedded Scale:   None
Shift:                     5.0
Seed:                      1
Video Resolution:          848 x 464
Attn mode:                 flash
Transformer dtype:         torch.bfloat16
Sampling Steps:            4
Use Meanflow:              False
============================================================

  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:07,  2.62s/it] 50%|█████     | 2/4 [00:03<00:02,  1.34s/it] 75%|███████▌  | 3/4 [00:03<00:00,  1.07it/s]100%|██████████| 4/4 [00:03<00:00,  1.35it/s]100%|██████████| 4/4 [00:08<00:00,  2.16s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.68s/it] 50%|█████     | 2/4 [00:03<00:02,  1.44s/it] 75%|███████▌  | 3/4 [00:03<00:01,  1.04s/it]100%|██████████| 4/4 [00:04<00:00,  1.16it/s]100%|██████████| 4/4 [00:08<00:00,  2.21s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.80s/it] 50%|█████     | 2/4 [00:03<00:03,  1.56s/it] 75%|███████▌  | 3/4 [00:04<00:01,  1.16s/it]100%|██████████| 4/4 [00:04<00:00,  1.02it/s]100%|██████████| 4/4 [00:09<00:00,  2.34s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.93s/it] 50%|█████     | 2/4 [00:03<00:03,  1.68s/it] 75%|███████▌  | 3/4 [00:04<00:01,  1.29s/it]100%|██████████| 4/4 [00:05<00:00,  1.10s/it]100%|██████████| 4/4 [00:09<00:00,  2.45s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:09,  3.04s/it] 50%|█████     | 2/4 [00:03<00:03,  1.80s/it] 75%|███████▌  | 3/4 [00:04<00:01,  1.41s/it]100%|██████████| 4/4 [00:05<00:00,  1.22s/it]100%|██████████| 4/4 [00:10<00:00,  2.56s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:09,  3.16s/it] 50%|█████     | 2/4 [00:04<00:03,  1.92s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.53s/it]100%|██████████| 4/4 [00:06<00:00,  1.34s/it]100%|██████████| 4/4 [00:10<00:00,  2.67s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:09,  3.26s/it] 50%|█████     | 2/4 [00:04<00:03,  1.96s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.55s/it]100%|██████████| 4/4 [00:06<00:00,  1.36s/it]100%|██████████| 4/4 [00:12<00:00,  3.02s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.57s/it] 50%|█████     | 2/4 [00:04<00:04,  2.09s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.62s/it]100%|██████████| 4/4 [00:06<00:00,  1.40s/it]100%|██████████| 4/4 [00:12<00:00,  3.11s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:09,  3.27s/it] 50%|█████     | 2/4 [00:04<00:03,  1.96s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.55s/it]100%|██████████| 4/4 [00:06<00:00,  1.36s/it]100%|██████████| 4/4 [00:12<00:00,  3.03s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:09,  3.26s/it] 50%|█████     | 2/4 [00:04<00:03,  1.96s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.55s/it]100%|██████████| 4/4 [00:06<00:00,  1.36s/it]100%|██████████| 4/4 [00:12<00:00,  3.03s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:09,  3.25s/it] 50%|█████     | 2/4 [00:04<00:03,  1.96s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.55s/it]100%|██████████| 4/4 [00:06<00:00,  1.36s/it]100%|██████████| 4/4 [00:12<00:00,  3.02s/it]
