DEBUG safetensor_path = /scratch/peilab/ysunem/ys_26.2/3.13_real_mani/hy_worldplay_ego/ar_distilled_action_model/diffusion_pytorch_model.safetensors
HY-World 1.5 loading from:  /scratch/peilab/ysunem/ys_26.2/3.13_real_mani/hy_worldplay_ego/ar_distilled_action_model/diffusion_pytorch_model.safetensors
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:13,  3.32s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:08,  2.95s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:06<00:04,  2.03s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:07<00:01,  1.54s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:07<00:00,  1.55s/it]
2026-03-14 02:06:22.930 | WARNING  | __main__:rank0_log:297 - Warning: Prompt rewriting is disabled. This may affect the quality of generated videos.

============================================================
🎬  HunyuanVideo Generation Task
------------------------------------------------------------
User Prompt:               A paved pathway leads towards a stone arch bridge spanning a calm body of water.  Lush green trees and foliage line the path and the far bank of the water. A traditional-style pavilion with a tiered, reddish-brown roof sits on the far shore. The water reflects the surrounding greenery and the sky.  The scene is bathed in soft, natural light, creating a tranquil and serene atmosphere. The pathway is composed of large, rectangular stones, and the bridge is constructed of light gray stone.  The overall composition emphasizes the peaceful and harmonious nature of the landscape.
Rewritten Prompt:          <disabled>
Aspect Ratio:              16:9
Video Length:              317
Reference Image:           <PIL.Image.Image image mode=RGB size=1280x704 at 0x1552001E3A30>
Guidance Scale:            1.0
Guidance Embedded Scale:   None
Shift:                     5.0
Seed:                      1
Video Resolution:          848 x 464
Attn mode:                 flash
Transformer dtype:         torch.bfloat16
Sampling Steps:            4
Use Meanflow:              False
============================================================

  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:07,  2.66s/it] 50%|█████     | 2/4 [00:03<00:02,  1.35s/it] 75%|███████▌  | 3/4 [00:03<00:00,  1.07it/s]100%|██████████| 4/4 [00:03<00:00,  1.34it/s]100%|██████████| 4/4 [00:09<00:00,  2.28s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.72s/it] 50%|█████     | 2/4 [00:03<00:02,  1.45s/it] 75%|███████▌  | 3/4 [00:03<00:01,  1.05s/it]100%|██████████| 4/4 [00:04<00:00,  1.16it/s]100%|██████████| 4/4 [00:09<00:00,  2.45s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.84s/it] 50%|█████     | 2/4 [00:03<00:03,  1.57s/it] 75%|███████▌  | 3/4 [00:04<00:01,  1.17s/it]100%|██████████| 4/4 [00:04<00:00,  1.02it/s]100%|██████████| 4/4 [00:09<00:00,  2.40s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.95s/it] 50%|█████     | 2/4 [00:03<00:03,  1.69s/it] 75%|███████▌  | 3/4 [00:04<00:01,  1.29s/it]100%|██████████| 4/4 [00:05<00:00,  1.11s/it]100%|██████████| 4/4 [00:10<00:00,  2.53s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:09,  3.24s/it] 50%|█████     | 2/4 [00:04<00:03,  1.88s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.45s/it]100%|██████████| 4/4 [00:06<00:00,  1.25s/it]100%|██████████| 4/4 [00:10<00:00,  2.68s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:09,  3.19s/it] 50%|█████     | 2/4 [00:04<00:03,  1.93s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.54s/it]100%|██████████| 4/4 [00:06<00:00,  1.35s/it]100%|██████████| 4/4 [00:11<00:00,  2.76s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:09,  3.21s/it] 50%|█████     | 2/4 [00:04<00:03,  1.94s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.55s/it]100%|██████████| 4/4 [00:06<00:00,  1.36s/it]100%|██████████| 4/4 [00:11<00:00,  2.91s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:09,  3.25s/it] 50%|█████     | 2/4 [00:04<00:03,  1.96s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.55s/it]100%|██████████| 4/4 [00:06<00:00,  1.36s/it]100%|██████████| 4/4 [00:11<00:00,  2.94s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:09,  3.23s/it] 50%|█████     | 2/4 [00:04<00:03,  1.95s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.55s/it]100%|██████████| 4/4 [00:06<00:00,  1.36s/it]100%|██████████| 4/4 [00:11<00:00,  2.92s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:09,  3.28s/it] 50%|█████     | 2/4 [00:04<00:03,  1.97s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.56s/it]100%|██████████| 4/4 [00:06<00:00,  1.37s/it]100%|██████████| 4/4 [00:11<00:00,  2.95s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:09,  3.29s/it] 50%|█████     | 2/4 [00:04<00:03,  1.98s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.56s/it]100%|██████████| 4/4 [00:06<00:00,  1.37s/it]100%|██████████| 4/4 [00:11<00:00,  2.95s/it]
