DEBUG safetensor_path = /scratch/peilab/ysunem/ys_26.2/3.13_real_mani/hy_worldplay_ego/ar_distilled_action_model/diffusion_pytorch_model.safetensors
HY-World 1.5 loading from:  /scratch/peilab/ysunem/ys_26.2/3.13_real_mani/hy_worldplay_ego/ar_distilled_action_model/diffusion_pytorch_model.safetensors
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:16<01:04, 16.11s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:33<00:49, 16.58s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:50<00:33, 16.77s/it]Loading checkpoint shards:  80%|████████  | 4/5 [01:06<00:16, 16.77s/it]Loading checkpoint shards: 100%|██████████| 5/5 [01:06<00:00, 13.36s/it]
2026-03-14 02:14:01.093 | WARNING  | __main__:rank0_log:297 - Warning: Prompt rewriting is disabled. This may affect the quality of generated videos.

============================================================
🎬  HunyuanVideo Generation Task
------------------------------------------------------------
User Prompt:               A paved pathway leads towards a stone arch bridge spanning a calm body of water.  Lush green trees and foliage line the path and the far bank of the water. A traditional-style pavilion with a tiered, reddish-brown roof sits on the far shore. The water reflects the surrounding greenery and the sky.  The scene is bathed in soft, natural light, creating a tranquil and serene atmosphere. The pathway is composed of large, rectangular stones, and the bridge is constructed of light gray stone.  The overall composition emphasizes the peaceful and harmonious nature of the landscape. I looked to the right and saw a red monster with nine eyes, in a Cthulhu-like style, with bold colors and rugged, uneven skin. When I looked upward, the sky became gloomy.
Rewritten Prompt:          <disabled>
Aspect Ratio:              16:9
Video Length:              317
Reference Image:           <PIL.Image.Image image mode=RGB size=1280x704 at 0x1551EC19BA30>
Guidance Scale:            1.0
Guidance Embedded Scale:   None
Shift:                     5.0
Seed:                      1
Video Resolution:          848 x 464
Attn mode:                 flash
Transformer dtype:         torch.bfloat16
Sampling Steps:            4
Use Meanflow:              False
============================================================

  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.81s/it] 50%|█████     | 2/4 [00:03<00:02,  1.41s/it] 75%|███████▌  | 3/4 [00:03<00:00,  1.03it/s]100%|██████████| 4/4 [00:04<00:00,  1.31it/s]100%|██████████| 4/4 [00:10<00:00,  2.60s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.86s/it] 50%|█████     | 2/4 [00:03<00:03,  1.51s/it] 75%|███████▌  | 3/4 [00:04<00:01,  1.08s/it]100%|██████████| 4/4 [00:04<00:00,  1.13it/s]100%|██████████| 4/4 [00:10<00:00,  2.66s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:02<00:08,  2.98s/it] 50%|█████     | 2/4 [00:03<00:03,  1.63s/it] 75%|███████▌  | 3/4 [00:04<00:01,  1.20s/it]100%|██████████| 4/4 [00:05<00:00,  1.00s/it]100%|██████████| 4/4 [00:11<00:00,  2.75s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:09,  3.09s/it] 50%|█████     | 2/4 [00:03<00:03,  1.75s/it] 75%|███████▌  | 3/4 [00:04<00:01,  1.32s/it]100%|██████████| 4/4 [00:05<00:00,  1.13s/it]100%|██████████| 4/4 [00:11<00:00,  2.86s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:09,  3.23s/it] 50%|█████     | 2/4 [00:04<00:03,  1.88s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.45s/it]100%|██████████| 4/4 [00:06<00:00,  1.25s/it]100%|██████████| 4/4 [00:11<00:00,  2.99s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.34s/it] 50%|█████     | 2/4 [00:04<00:03,  2.00s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.57s/it]100%|██████████| 4/4 [00:06<00:00,  1.38s/it]100%|██████████| 4/4 [00:12<00:00,  3.12s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.35s/it] 50%|█████     | 2/4 [00:04<00:04,  2.00s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.58s/it]100%|██████████| 4/4 [00:06<00:00,  1.38s/it]100%|██████████| 4/4 [00:12<00:00,  3.21s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.35s/it] 50%|█████     | 2/4 [00:04<00:03,  2.00s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.58s/it]100%|██████████| 4/4 [00:06<00:00,  1.38s/it]100%|██████████| 4/4 [00:12<00:00,  3.23s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.36s/it] 50%|█████     | 2/4 [00:04<00:04,  2.00s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.58s/it]100%|██████████| 4/4 [00:06<00:00,  1.38s/it]100%|██████████| 4/4 [00:12<00:00,  3.22s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.35s/it] 50%|█████     | 2/4 [00:04<00:03,  2.00s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.58s/it]100%|██████████| 4/4 [00:06<00:00,  1.38s/it]100%|██████████| 4/4 [00:12<00:00,  3.22s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.37s/it] 50%|█████     | 2/4 [00:04<00:04,  2.01s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.58s/it]100%|██████████| 4/4 [00:06<00:00,  1.38s/it]100%|██████████| 4/4 [00:12<00:00,  3.22s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.34s/it] 50%|█████     | 2/4 [00:04<00:03,  2.00s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.57s/it]100%|██████████| 4/4 [00:06<00:00,  1.38s/it]100%|██████████| 4/4 [00:12<00:00,  3.24s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.35s/it] 50%|█████     | 2/4 [00:04<00:04,  2.00s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.58s/it]100%|██████████| 4/4 [00:06<00:00,  1.38s/it]100%|██████████| 4/4 [00:12<00:00,  3.22s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.35s/it] 50%|█████     | 2/4 [00:04<00:03,  2.00s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.58s/it]100%|██████████| 4/4 [00:06<00:00,  1.38s/it]100%|██████████| 4/4 [00:12<00:00,  3.22s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.35s/it] 50%|█████     | 2/4 [00:04<00:03,  2.00s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.58s/it]100%|██████████| 4/4 [00:06<00:00,  1.38s/it]100%|██████████| 4/4 [00:12<00:00,  3.22s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.35s/it] 50%|█████     | 2/4 [00:04<00:04,  2.00s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.58s/it]100%|██████████| 4/4 [00:06<00:00,  1.38s/it]100%|██████████| 4/4 [00:12<00:00,  3.24s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.36s/it] 50%|█████     | 2/4 [00:04<00:04,  2.00s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.58s/it]100%|██████████| 4/4 [00:06<00:00,  1.38s/it]100%|██████████| 4/4 [00:12<00:00,  3.22s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.35s/it] 50%|█████     | 2/4 [00:04<00:03,  2.00s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.58s/it]100%|██████████| 4/4 [00:06<00:00,  1.38s/it]100%|██████████| 4/4 [00:12<00:00,  3.22s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.36s/it] 50%|█████     | 2/4 [00:04<00:04,  2.00s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.58s/it]100%|██████████| 4/4 [00:06<00:00,  1.38s/it]100%|██████████| 4/4 [00:12<00:00,  3.23s/it]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:03<00:10,  3.34s/it] 50%|█████     | 2/4 [00:04<00:03,  2.00s/it] 75%|███████▌  | 3/4 [00:05<00:01,  1.57s/it]100%|██████████| 4/4 [00:06<00:00,  1.38s/it]100%|██████████| 4/4 [00:12<00:00,  3.22s/it]
Saved video to: ./outputs/gen.mp4
